   1               		.file	"botcode_1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 CDB7      		in r28,__SP_L__
  24 0006 DEB7      		in r29,__SP_H__
  25 0008 2D97      		sbiw r28,13
  26 000a 0FB6      		in __tmp_reg__,__SREG__
  27 000c F894      		cli
  28 000e DEBF      		out __SP_H__,r29
  29 0010 0FBE      		out __SREG__,__tmp_reg__
  30 0012 CDBF      		out __SP_L__,r28
  31               	/* prologue: function */
  32               	/* frame size = 13 */
  33               	.LM2:
  34 0014 EAE3      		ldi r30,lo8(58)
  35 0016 F0E0      		ldi r31,hi8(58)
  36 0018 8FEF      		ldi r24,lo8(-1)
  37 001a 8083      		st Z,r24
  38               	.LM3:
  39 001c E7E3      		ldi r30,lo8(55)
  40 001e F0E0      		ldi r31,hi8(55)
  41 0020 1082      		st Z,__zero_reg__
  42               	.LM4:
  43 0022 E4E3      		ldi r30,lo8(52)
  44 0024 F0E0      		ldi r31,hi8(52)
  45 0026 1082      		st Z,__zero_reg__
  46               	.LM5:
  47 0028 E1E3      		ldi r30,lo8(49)
  48 002a F0E0      		ldi r31,hi8(49)
  49 002c 8FEF      		ldi r24,lo8(-1)
  50 002e 8083      		st Z,r24
  51               	.LM6:
  52 0030 EBE3      		ldi r30,lo8(59)
  53 0032 F0E0      		ldi r31,hi8(59)
  54 0034 1082      		st Z,__zero_reg__
  55               	.LM7:
  56 0036 E2E3      		ldi r30,lo8(50)
  57 0038 F0E0      		ldi r31,hi8(50)
  58 003a 1082      		st Z,__zero_reg__
  59               	.LM8:
  60 003c 1D86      		std Y+13,__zero_reg__
  61 003e 1C86      		std Y+12,__zero_reg__
  62               	.LM9:
  63 0040 1B86      		std Y+11,__zero_reg__
  64 0042 1A86      		std Y+10,__zero_reg__
  65               	.LM10:
  66 0044 1986      		std Y+9,__zero_reg__
  67 0046 1886      		std Y+8,__zero_reg__
  68               	.LM11:
  69 0048 1F82      		std Y+7,__zero_reg__
  70 004a 1E82      		std Y+6,__zero_reg__
  71               	.L18:
  72               	.LM12:
  73 004c E6E3      		ldi r30,lo8(54)
  74 004e F0E0      		ldi r31,hi8(54)
  75 0050 8081      		ld r24,Z
  76 0052 8170      		andi r24,lo8(1)
  77 0054 8D83      		std Y+5,r24
  78               	.LM13:
  79 0056 E6E3      		ldi r30,lo8(54)
  80 0058 F0E0      		ldi r31,hi8(54)
  81 005a 8081      		ld r24,Z
  82 005c 8270      		andi r24,lo8(2)
  83 005e 8C83      		std Y+4,r24
  84               	.LM14:
  85 0060 E6E3      		ldi r30,lo8(54)
  86 0062 F0E0      		ldi r31,hi8(54)
  87 0064 8081      		ld r24,Z
  88 0066 8170      		andi r24,lo8(1)
  89 0068 8B83      		std Y+3,r24
  90               	.LM15:
  91 006a E3E3      		ldi r30,lo8(51)
  92 006c F0E0      		ldi r31,hi8(51)
  93 006e 8081      		ld r24,Z
  94 0070 8170      		andi r24,lo8(1)
  95 0072 8A83      		std Y+2,r24
  96               	.LM16:
  97 0074 E3E3      		ldi r30,lo8(51)
  98 0076 F0E0      		ldi r31,hi8(51)
  99 0078 8081      		ld r24,Z
 100 007a 8270      		andi r24,lo8(2)
 101 007c 8983      		std Y+1,r24
 102               	.LM17:
 103 007e 8C85      		ldd r24,Y+12
 104 0080 9D85      		ldd r25,Y+13
 105 0082 0097      		sbiw r24,0
 106 0084 01F0      		breq .+2
 107 0086 00C0      		rjmp .L2
 108               	.LM18:
 109 0088 ABE3      		ldi r26,lo8(59)
 110 008a B0E0      		ldi r27,hi8(59)
 111 008c EBE3      		ldi r30,lo8(59)
 112 008e F0E0      		ldi r31,hi8(59)
 113 0090 8081      		ld r24,Z
 114 0092 8A7F      		andi r24,lo8(-6)
 115 0094 8C93      		st X,r24
 116               	.LM19:
 117 0096 ABE3      		ldi r26,lo8(59)
 118 0098 B0E0      		ldi r27,hi8(59)
 119 009a EBE3      		ldi r30,lo8(59)
 120 009c F0E0      		ldi r31,hi8(59)
 121 009e 8081      		ld r24,Z
 122 00a0 8A60      		ori r24,lo8(10)
 123 00a2 8C93      		st X,r24
 124 00a4 00C0      		rjmp .L3
 125               	.L4:
 126               	.LM20:
