   1               		.file	"tp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 DF93      		push r29
  24 0006 CF93      		push r28
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27 000c C456      		subi r28,lo8(-(-100))
  28 000e D040      		sbci r29,hi8(-(-100))
  29 0010 0FB6      		in __tmp_reg__,__SREG__
  30 0012 F894      		cli
  31 0014 DEBF      		out __SP_H__,r29
  32 0016 0FBE      		out __SREG__,__tmp_reg__
  33 0018 CDBF      		out __SP_L__,r28
  34               	/* prologue: function */
  35               	/* frame size = 100 */
  36               	.LM2:
  37 001a FE01      		movw r30,r28
  38 001c EF59      		subi r30,lo8(-(97))
  39 001e FF4F      		sbci r31,hi8(-(97))
  40 0020 8EE1      		ldi r24,lo8(30)
  41 0022 90E0      		ldi r25,hi8(30)
  42 0024 9183      		std Z+1,r25
  43 0026 8083      		st Z,r24
  44               	.LM3:
  45 0028 E1E3      		ldi r30,lo8(49)
  46 002a F0E0      		ldi r31,hi8(49)
  47 002c 8FEF      		ldi r24,lo8(-1)
  48 002e 8083      		st Z,r24
  49               	.LM4:
  50 0030 EAE3      		ldi r30,lo8(58)
  51 0032 F0E0      		ldi r31,hi8(58)
  52 0034 8FEF      		ldi r24,lo8(-1)
  53 0036 8083      		st Z,r24
  54               	.LM5:
  55 0038 E7E3      		ldi r30,lo8(55)
  56 003a F0E0      		ldi r31,hi8(55)
  57 003c 8FEF      		ldi r24,lo8(-1)
  58 003e 8083      		st Z,r24
  59               	.LM6:
  60 0040 E4E3      		ldi r30,lo8(52)
  61 0042 F0E0      		ldi r31,hi8(52)
  62 0044 8FEF      		ldi r24,lo8(-1)
  63 0046 8083      		st Z,r24
  64               	.LM7:
  65 0048 E9E2      		ldi r30,lo8(41)
  66 004a F0E0      		ldi r31,hi8(41)
  67 004c 8FEC      		ldi r24,lo8(-49)
  68 004e 8083      		st Z,r24
  69               	.LM8:
  70 0050 EAE2      		ldi r30,lo8(42)
  71 0052 F0E0      		ldi r31,hi8(42)
  72 0054 80E1      		ldi r24,lo8(16)
  73 0056 8083      		st Z,r24
  74               	.LM9:
  75 0058 E0E4      		ldi r30,lo8(64)
  76 005a F0E0      		ldi r31,hi8(64)
  77 005c 86E8      		ldi r24,lo8(-122)
  78 005e 8083      		st Z,r24
  79               	.LM10:
  80 0060 EFE4      		ldi r30,lo8(79)
  81 0062 F0E0      		ldi r31,hi8(79)
  82 0064 81EA      		ldi r24,lo8(-95)
  83 0066 8083      		st Z,r24
  84               	.LM11:
  85 0068 EEE4      		ldi r30,lo8(78)
  86 006a F0E0      		ldi r31,hi8(78)
  87 006c 81E0      		ldi r24,lo8(1)
  88 006e 8083      		st Z,r24
  89               	.LM12:
  90 0070 EBE3      		ldi r30,lo8(59)
  91 0072 F0E0      		ldi r31,hi8(59)
  92 0074 1082      		st Z,__zero_reg__
  93               	.LM13:
  94 0076 EAE4      		ldi r30,lo8(74)
  95 0078 F0E0      		ldi r31,hi8(74)
  96 007a 1182      		std Z+1,__zero_reg__
  97 007c 1082      		st Z,__zero_reg__
  98               	.LM14:
  99 007e E8E4      		ldi r30,lo8(72)
 100 0080 F0E0      		ldi r31,hi8(72)
 101 0082 1182      		std Z+1,__zero_reg__
 102 0084 1082      		st Z,__zero_reg__
 103               	.LM15:
 104 0086 FE01      		movw r30,r28
 105 0088 E15A      		subi r30,lo8(-(95))
 106 008a FF4F      		sbci r31,hi8(-(95))
 107 008c 81E0      		ldi r24,lo8(1)
 108 008e 90E0      		ldi r25,hi8(1)
 109 0090 9183      		std Z+1,r25
 110 0092 8083      		st Z,r24
 111               	.LM16:
 112 0094 FE01      		movw r30,r28
 113 0096 E55A      		subi r30,lo8(-(91))
 114 0098 FF4F      		sbci r31,hi8(-(91))
 115 009a 1182      		std Z+1,__zero_reg__
 116 009c 1082      		st Z,__zero_reg__
 117 009e FE01      		movw r30,r28
 118 00a0 E75A      		subi r30,lo8(-(89))
 119 00a2 FF4F      		sbci r31,hi8(-(89))
 120 00a4 1182      		std Z+1,__zero_reg__
 121 00a6 1082      		st Z,__zero_reg__
