   1               		.file	"pid.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 DF93      		push r29
  24 0006 CF93      		push r28
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27 000c AE97      		sbiw r28,46
  28 000e 0FB6      		in __tmp_reg__,__SREG__
  29 0010 F894      		cli
  30 0012 DEBF      		out __SP_H__,r29
  31 0014 0FBE      		out __SREG__,__tmp_reg__
  32 0016 CDBF      		out __SP_L__,r28
  33               	/* prologue: function */
  34               	/* frame size = 46 */
  35               	.LM2:
  36 0018 80E0      		ldi r24,lo8(0x0)
  37 001a 90E0      		ldi r25,hi8(0x0)
  38 001c A0E0      		ldi r26,hlo8(0x0)
  39 001e B0E0      		ldi r27,hhi8(0x0)
  40 0020 8DA3      		std Y+37,r24
  41 0022 9EA3      		std Y+38,r25
  42 0024 AFA3      		std Y+39,r26
  43 0026 B8A7      		std Y+40,r27
  44 0028 80E0      		ldi r24,lo8(0x0)
  45 002a 90E0      		ldi r25,hi8(0x0)
  46 002c A0E0      		ldi r26,hlo8(0x0)
  47 002e B0E0      		ldi r27,hhi8(0x0)
  48 0030 89A3      		std Y+33,r24
  49 0032 9AA3      		std Y+34,r25
  50 0034 ABA3      		std Y+35,r26
  51 0036 BCA3      		std Y+36,r27
  52 0038 80E0      		ldi r24,lo8(0x0)
  53 003a 90E0      		ldi r25,hi8(0x0)
  54 003c A0E0      		ldi r26,hlo8(0x0)
  55 003e B0E0      		ldi r27,hhi8(0x0)
  56 0040 8D8F      		std Y+29,r24
  57 0042 9E8F      		std Y+30,r25
  58 0044 AF8F      		std Y+31,r26
  59 0046 B8A3      		std Y+32,r27
  60 0048 80E0      		ldi r24,lo8(0x41a00000)
  61 004a 90E0      		ldi r25,hi8(0x41a00000)
  62 004c A0EA      		ldi r26,hlo8(0x41a00000)
  63 004e B1E4      		ldi r27,hhi8(0x41a00000)
  64 0050 898F      		std Y+25,r24
  65 0052 9A8F      		std Y+26,r25
  66 0054 AB8F      		std Y+27,r26
  67 0056 BC8F      		std Y+28,r27
  68 0058 80E0      		ldi r24,lo8(0x3f800000)
  69 005a 90E0      		ldi r25,hi8(0x3f800000)
  70 005c A0E8      		ldi r26,hlo8(0x3f800000)
  71 005e BFE3      		ldi r27,hhi8(0x3f800000)
  72 0060 8D8B      		std Y+21,r24
  73 0062 9E8B      		std Y+22,r25
  74 0064 AF8B      		std Y+23,r26
  75 0066 B88F      		std Y+24,r27
  76 0068 8DEC      		ldi r24,lo8(0x3f4ccccd)
  77 006a 9CEC      		ldi r25,hi8(0x3f4ccccd)
  78 006c ACE4      		ldi r26,hlo8(0x3f4ccccd)
  79 006e BFE3      		ldi r27,hhi8(0x3f4ccccd)
  80 0070 898B      		std Y+17,r24
  81 0072 9A8B      		std Y+18,r25
  82 0074 AB8B      		std Y+19,r26
  83 0076 BC8B      		std Y+20,r27
  84 0078 80E0      		ldi r24,lo8(0x0)
  85 007a 90E0      		ldi r25,hi8(0x0)
  86 007c A0E0      		ldi r26,hlo8(0x0)
  87 007e B0E0      		ldi r27,hhi8(0x0)
  88 0080 8D87      		std Y+13,r24
  89 0082 9E87      		std Y+14,r25
  90 0084 AF87      		std Y+15,r26
  91 0086 B88B      		std Y+16,r27
  92 0088 80E0      		ldi r24,lo8(0x0)
  93 008a 90E0      		ldi r25,hi8(0x0)
  94 008c A0E0      		ldi r26,hlo8(0x0)
  95 008e B0E0      		ldi r27,hhi8(0x0)
  96 0090 8987      		std Y+9,r24
  97 0092 9A87      		std Y+10,r25
  98 0094 AB87      		std Y+11,r26
  99 0096 BC87      		std Y+12,r27
 100 0098 80E0      		ldi r24,lo8(0x42c80000)
 101 009a 90E0      		ldi r25,hi8(0x42c80000)
 102 009c A8EC      		ldi r26,hlo8(0x42c80000)
 103 009e B2E4      		ldi r27,hhi8(0x42c80000)
 104 00a0 8D83      		std Y+5,r24
 105 00a2 9E83      		std Y+6,r25
 106 00a4 AF83      		std Y+7,r26
 107 00a6 B887      		std Y+8,r27
 108 00a8 80E0      		ldi r24,lo8(0x431a0000)
 109 00aa 90E0      		ldi r25,hi8(0x431a0000)
