   1               		.file	"reciever_usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 DF93      		push r29
  24 0006 CF93      		push r28
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27 000c C355      		subi r28,lo8(-(-83))
  28 000e D040      		sbci r29,hi8(-(-83))
  29 0010 0FB6      		in __tmp_reg__,__SREG__
  30 0012 F894      		cli
  31 0014 DEBF      		out __SP_H__,r29
  32 0016 0FBE      		out __SREG__,__tmp_reg__
  33 0018 CDBF      		out __SP_L__,r28
  34               	/* prologue: function */
  35               	/* frame size = 83 */
  36               	.LM2:
  37 001a EAE3      		ldi r30,lo8(58)
  38 001c F0E0      		ldi r31,hi8(58)
  39 001e 8FEF      		ldi r24,lo8(-1)
  40 0020 8083      		st Z,r24
  41               	.LM3:
  42 0022 E7E3      		ldi r30,lo8(55)
  43 0024 F0E0      		ldi r31,hi8(55)
  44 0026 8FEF      		ldi r24,lo8(-1)
  45 0028 8083      		st Z,r24
  46               	.LM4:
  47 002a E4E3      		ldi r30,lo8(52)
  48 002c F0E0      		ldi r31,hi8(52)
  49 002e 8FEF      		ldi r24,lo8(-1)
  50 0030 8083      		st Z,r24
  51               	.LM5:
  52 0032 EAE2      		ldi r30,lo8(42)
  53 0034 F0E0      		ldi r31,hi8(42)
  54 0036 80E1      		ldi r24,lo8(16)
  55 0038 8083      		st Z,r24
  56               	.LM6:
  57 003a E0E4      		ldi r30,lo8(64)
  58 003c F0E0      		ldi r31,hi8(64)
  59 003e 86E8      		ldi r24,lo8(-122)
  60 0040 8083      		st Z,r24
  61               	.LM7:
  62 0042 E9E2      		ldi r30,lo8(41)
  63 0044 F0E0      		ldi r31,hi8(41)
  64 0046 8FEC      		ldi r24,lo8(-49)
  65 0048 8083      		st Z,r24
  66               	.LM8:
  67 004a EFE4      		ldi r30,lo8(79)
  68 004c F0E0      		ldi r31,hi8(79)
  69 004e 81EA      		ldi r24,lo8(-95)
  70 0050 8083      		st Z,r24
  71               	.LM9:
  72 0052 EEE4      		ldi r30,lo8(78)
  73 0054 F0E0      		ldi r31,hi8(78)
  74 0056 81E0      		ldi r24,lo8(1)
  75 0058 8083      		st Z,r24
  76               	.LM10:
  77 005a FE01      		movw r30,r28
  78 005c EF5A      		subi r30,lo8(-(81))
  79 005e FF4F      		sbci r31,hi8(-(81))
  80 0060 81E0      		ldi r24,lo8(1)
  81 0062 90E0      		ldi r25,hi8(1)
  82 0064 9183      		std Z+1,r25
  83 0066 8083      		st Z,r24
  84               	.LM11:
  85 0068 FE01      		movw r30,r28
  86 006a E15B      		subi r30,lo8(-(79))
  87 006c FF4F      		sbci r31,hi8(-(79))
  88 006e 1182      		std Z+1,__zero_reg__
  89 0070 1082      		st Z,__zero_reg__
  90 0072 FE01      		movw r30,r28
  91 0074 E35B      		subi r30,lo8(-(77))
  92 0076 FF4F      		sbci r31,hi8(-(77))
  93 0078 1182      		std Z+1,__zero_reg__
  94 007a 1082      		st Z,__zero_reg__
  95 007c FE01      		movw r30,r28
  96 007e E55B      		subi r30,lo8(-(75))
  97 0080 FF4F      		sbci r31,hi8(-(75))
  98 0082 1182      		std Z+1,__zero_reg__
  99 0084 1082      		st Z,__zero_reg__
 100 0086 FE01      		movw r30,r28
 101 0088 E75B      		subi r30,lo8(-(73))
 102 008a FF4F      		sbci r31,hi8(-(73))
 103 008c 1182      		std Z+1,__zero_reg__
 104 008e 1082      		st Z,__zero_reg__
 105               	.L61:
 106               	.LM12:
 107 0090 EAE4      		ldi r30,lo8(74)
 108 0092 F0E0      		ldi r31,hi8(74)
 109 0094 1182      		std Z+1,__zero_reg__
 110 0096 1082      		st Z,__zero_reg__
 111               	.LM13:
 112 0098 E8E4      		ldi r30,lo8(72)
 113 009a F0E0      		ldi r31,hi8(72)
 114 009c 1182      		std Z+1,__zero_reg__
 115 009e 1082      		st Z,__zero_reg__
 116               	.L2:
 117               	.LM14:
 118 00a0 EBE2      		ldi r30,lo8(43)
 119 00a2 F0E0      		ldi r31,hi8(43)
 120 00a4 8081      		ld r24,Z
 121 00a6 8823      		tst r24
 122 00a8 04F4      		brge .L2
