   1               		.file	"master.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 CDB7      		in r28,__SP_L__
  24 0006 DEB7      		in r29,__SP_H__
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 E7E3      		ldi r30,lo8(55)
  29 000a F0E0      		ldi r31,hi8(55)
  30 000c 80EB      		ldi r24,lo8(-80)
  31 000e 8083      		st Z,r24
  32               	.LM3:
  33 0010 EDE2      		ldi r30,lo8(45)
  34 0012 F0E0      		ldi r31,hi8(45)
  35 0014 81E5      		ldi r24,lo8(81)
  36 0016 8083      		st Z,r24
  37               	.L3:
  38               	.LM4:
  39 0018 EFE2      		ldi r30,lo8(47)
  40 001a F0E0      		ldi r31,hi8(47)
  41 001c 8AEA      		ldi r24,lo8(-86)
  42 001e 8083      		st Z,r24
  43               	.L2:
  44               	.LM5:
  45 0020 EEE2      		ldi r30,lo8(46)
  46 0022 F0E0      		ldi r31,hi8(46)
  47 0024 8081      		ld r24,Z
  48 0026 8823      		tst r24
  49 0028 04F4      		brge .L2
  50 002a 00C0      		rjmp .L3
  51               	.LFE2:
  77               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 master.c
C:\Users\SOURABH\AppData\Local\Temp/ccjEtaVv.s:2      *ABS*:0000003f __SREG__
C:\Users\SOURABH\AppData\Local\Temp/ccjEtaVv.s:3      *ABS*:0000003e __SP_H__
C:\Users\SOURABH\AppData\Local\Temp/ccjEtaVv.s:4      *ABS*:0000003d __SP_L__
C:\Users\SOURABH\AppData\Local\Temp/ccjEtaVv.s:5      *ABS*:00000034 __CCP__
C:\Users\SOURABH\AppData\Local\Temp/ccjEtaVv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SOURABH\AppData\Local\Temp/ccjEtaVv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SOURABH\AppData\Local\Temp/ccjEtaVv.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
