   1               		.file	"linefolo1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 CDB7      		in r28,__SP_L__
  24 0006 DEB7      		in r29,__SP_H__
  25 0008 A797      		sbiw r28,39
  26 000a 0FB6      		in __tmp_reg__,__SREG__
  27 000c F894      		cli
  28 000e DEBF      		out __SP_H__,r29
  29 0010 0FBE      		out __SREG__,__tmp_reg__
  30 0012 CDBF      		out __SP_L__,r28
  31               	/* prologue: function */
  32               	/* frame size = 39 */
  33               	.LM2:
  34 0014 EAE0      		ldi r30,lo8(266)
  35 0016 F1E0      		ldi r31,hi8(266)
  36 0018 1082      		st Z,__zero_reg__
  37               	.LM3:
  38 001a E4E2      		ldi r30,lo8(36)
  39 001c F0E0      		ldi r31,hi8(36)
  40 001e 8FEF      		ldi r24,lo8(-1)
  41 0020 8083      		st Z,r24
  42               	.LM4:
  43 0022 E0E8      		ldi r30,lo8(128)
  44 0024 F0E0      		ldi r31,hi8(128)
  45 0026 81E8      		ldi r24,lo8(-127)
  46 0028 8083      		st Z,r24
  47               	.LM5:
  48 002a E1E8      		ldi r30,lo8(129)
  49 002c F0E0      		ldi r31,hi8(129)
  50 002e 81E0      		ldi r24,lo8(1)
  51 0030 8083      		st Z,r24
  52               	.LM6:
  53 0032 E2E8      		ldi r30,lo8(130)
  54 0034 F0E0      		ldi r31,hi8(130)
  55 0036 1082      		st Z,__zero_reg__
  56               	.LM7:
  57 0038 E0EB      		ldi r30,lo8(176)
  58 003a F0E0      		ldi r31,hi8(176)
  59 003c 81E8      		ldi r24,lo8(-127)
  60 003e 8083      		st Z,r24
  61               	.LM8:
  62 0040 E1EB      		ldi r30,lo8(177)
  63 0042 F0E0      		ldi r31,hi8(177)
  64 0044 81E0      		ldi r24,lo8(1)
  65 0046 8083      		st Z,r24
  66               	.LM9:
  67 0048 E7E2      		ldi r30,lo8(39)
  68 004a F0E0      		ldi r31,hi8(39)
  69 004c 8FEF      		ldi r24,lo8(-1)
  70 004e 8083      		st Z,r24
  71               	.LM10:
  72 0050 88E7      		ldi r24,lo8(120)
  73 0052 90E0      		ldi r25,hi8(120)
  74 0054 9DA3      		std Y+37,r25
  75 0056 8CA3      		std Y+36,r24
  76               	.LM11:
  77 0058 8FE0      		ldi r24,lo8(15)
  78 005a 90E0      		ldi r25,hi8(15)
  79 005c 988F      		std Y+24,r25
  80 005e 8F8B      		std Y+23,r24
  81               	.LM12:
  82 0060 8AE0      		ldi r24,lo8(10)
  83 0062 90E0      		ldi r25,hi8(10)
  84 0064 9E8B      		std Y+22,r25
  85 0066 8D8B      		std Y+21,r24
  86               	.LM13:
  87 0068 1C8A      		std Y+20,__zero_reg__
  88 006a 1B8A      		std Y+19,__zero_reg__
  89               	.L51:
  90 006c 80E0      		ldi r24,lo8(0x3f800000)
  91 006e 90E0      		ldi r25,hi8(0x3f800000)
  92 0070 A0E8      		ldi r26,hlo8(0x3f800000)
  93 0072 BFE3      		ldi r27,hhi8(0x3f800000)
  94 0074 8B87      		std Y+11,r24
  95 0076 9C87      		std Y+12,r25
  96 0078 AD87      		std Y+13,r26
  97 007a BE87      		std Y+14,r27
  98               	.LBB8:
  99               	.LBB9:
 100               	.LM14:
 101 007c 6B85      		ldd r22,Y+11
 102 007e 7C85      		ldd r23,Y+12
 103 0080 8D85      		ldd r24,Y+13
 104 0082 9E85      		ldd r25,Y+14
 105 0084 20E0      		ldi r18,lo8(0x44fa0000)
 106 0086 30E0      		ldi r19,hi8(0x44fa0000)
 107 0088 4AEF      		ldi r20,hlo8(0x44fa0000)
 108 008a 54E4      		ldi r21,hhi8(0x44fa0000)
 109 008c 0E94 0000 		call __mulsf3
 110 0090 DC01      		movw r26,r24
 111 0092 CB01      		movw r24,r22
 112 0094 8F83      		std Y+7,r24
 113 0096 9887      		std Y+8,r25
 114 0098 A987      		std Y+9,r26
 115 009a BA87      		std Y+10,r27
 116               	.LM15:
 117 009c 6F81      		ldd r22,Y+7
 118 009e 7885      		ldd r23,Y+8
 119 00a0 8985      		ldd r24,Y+9
 120 00a2 9A85      		ldd r25,Y+10
 121 00a4 20E0      		ldi r18,lo8(0x3f800000)
