   1               		.file	"ps2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 DF93      		push r29
  24 0006 CF93      		push r28
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27 000c C056      		subi r28,lo8(-(-96))
  28 000e D040      		sbci r29,hi8(-(-96))
  29 0010 0FB6      		in __tmp_reg__,__SREG__
  30 0012 F894      		cli
  31 0014 DEBF      		out __SP_H__,r29
  32 0016 0FBE      		out __SREG__,__tmp_reg__
  33 0018 CDBF      		out __SP_L__,r28
  34               	/* prologue: function */
  35               	/* frame size = 96 */
  36               	.LM2:
  37 001a EAE3      		ldi r30,lo8(58)
  38 001c F0E0      		ldi r31,hi8(58)
  39 001e 8FEF      		ldi r24,lo8(-1)
  40 0020 8083      		st Z,r24
  41               	.LM3:
  42 0022 E4E3      		ldi r30,lo8(52)
  43 0024 F0E0      		ldi r31,hi8(52)
  44 0026 8DEF      		ldi r24,lo8(-3)
  45 0028 8083      		st Z,r24
  46               	.LM4:
  47 002a E5E3      		ldi r30,lo8(53)
  48 002c F0E0      		ldi r31,hi8(53)
  49 002e 8FEF      		ldi r24,lo8(-1)
  50 0030 8083      		st Z,r24
  51               	.LM5:
  52 0032 E9E2      		ldi r30,lo8(41)
  53 0034 F0E0      		ldi r31,hi8(41)
  54 0036 8FEC      		ldi r24,lo8(-49)
  55 0038 8083      		st Z,r24
  56               	.LM6:
  57 003a EAE2      		ldi r30,lo8(42)
  58 003c F0E0      		ldi r31,hi8(42)
  59 003e 88E0      		ldi r24,lo8(8)
  60 0040 8083      		st Z,r24
  61               	.LM7:
  62 0042 E0E4      		ldi r30,lo8(64)
  63 0044 F0E0      		ldi r31,hi8(64)
  64 0046 86E8      		ldi r24,lo8(-122)
  65 0048 8083      		st Z,r24
  66               	.LM8:
  67 004a 0E94 0000 		call config
  68 004e FE01      		movw r30,r28
  69 0050 E35A      		subi r30,lo8(-(93))
  70 0052 FF4F      		sbci r31,hi8(-(93))
  71 0054 80E0      		ldi r24,lo8(0x3f800000)
  72 0056 90E0      		ldi r25,hi8(0x3f800000)
  73 0058 A0E8      		ldi r26,hlo8(0x3f800000)
  74 005a BFE3      		ldi r27,hhi8(0x3f800000)
  75 005c 8083      		st Z,r24
  76 005e 9183      		std Z+1,r25
  77 0060 A283      		std Z+2,r26
  78 0062 B383      		std Z+3,r27
  79               	.LBB42:
  80               	.LBB43:
  81               	.LM9:
  82 0064 8E01      		movw r16,r28
  83 0066 075A      		subi r16,lo8(-(89))
  84 0068 1F4F      		sbci r17,hi8(-(89))
  85 006a FE01      		movw r30,r28
  86 006c E35A      		subi r30,lo8(-(93))
  87 006e FF4F      		sbci r31,hi8(-(93))
  88 0070 6081      		ld r22,Z
  89 0072 7181      		ldd r23,Z+1
  90 0074 8281      		ldd r24,Z+2
  91 0076 9381      		ldd r25,Z+3
  92 0078 2BEA      		ldi r18,lo8(0x40aaaaab)
  93 007a 3AEA      		ldi r19,hi8(0x40aaaaab)
  94 007c 4AEA      		ldi r20,hlo8(0x40aaaaab)
  95 007e 50E4      		ldi r21,hhi8(0x40aaaaab)
  96 0080 0E94 0000 		call __mulsf3
  97 0084 DC01      		movw r26,r24
  98 0086 CB01      		movw r24,r22
  99 0088 F801      		movw r30,r16
 100 008a 8083      		st Z,r24
 101 008c 9183      		std Z+1,r25
 102 008e A283      		std Z+2,r26
 103 0090 B383      		std Z+3,r27
 104               	.LM10:
 105 0092 FE01      		movw r30,r28
 106 0094 E75A      		subi r30,lo8(-(89))
 107 0096 FF4F      		sbci r31,hi8(-(89))
 108 0098 6081      		ld r22,Z
 109 009a 7181      		ldd r23,Z+1
 110 009c 8281      		ldd r24,Z+2
 111 009e 9381      		ldd r25,Z+3
 112 00a0 20E0      		ldi r18,lo8(0x3f800000)
 113 00a2 30E0      		ldi r19,hi8(0x3f800000)
 114 00a4 40E8      		ldi r20,hlo8(0x3f800000)
 115 00a6 5FE3      		ldi r21,hhi8(0x3f800000)
 116 00a8 0E94 0000 		call __ltsf2
 117 00ac 8823      		tst r24
 118 00ae 04F4      		brge .L80
 119               	.L64:
 120               	.LM11:
