   1               		.file	"fullfinal.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 DF93      		push r29
  24 0006 CF93      		push r28
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27 000c C057      		subi r28,lo8(-(-112))
  28 000e D040      		sbci r29,hi8(-(-112))
  29 0010 0FB6      		in __tmp_reg__,__SREG__
  30 0012 F894      		cli
  31 0014 DEBF      		out __SP_H__,r29
  32 0016 0FBE      		out __SREG__,__tmp_reg__
  33 0018 CDBF      		out __SP_L__,r28
  34               	/* prologue: function */
  35               	/* frame size = 112 */
  36               	.LM2:
  37 001a EAE3      		ldi r30,lo8(58)
  38 001c F0E0      		ldi r31,hi8(58)
  39 001e 8FEF      		ldi r24,lo8(-1)
  40 0020 8083      		st Z,r24
  41               	.LM3:
  42 0022 E7E3      		ldi r30,lo8(55)
  43 0024 F0E0      		ldi r31,hi8(55)
  44 0026 8DEE      		ldi r24,lo8(-19)
  45 0028 8083      		st Z,r24
  46               	.LM4:
  47 002a E1E3      		ldi r30,lo8(49)
  48 002c F0E0      		ldi r31,hi8(49)
  49 002e 85EF      		ldi r24,lo8(-11)
  50 0030 8083      		st Z,r24
  51               	.LM5:
  52 0032 EBE3      		ldi r30,lo8(59)
  53 0034 F0E0      		ldi r31,hi8(59)
  54 0036 8CE0      		ldi r24,lo8(12)
  55 0038 8083      		st Z,r24
  56               	.LM6:
  57 003a E8E3      		ldi r30,lo8(56)
  58 003c F0E0      		ldi r31,hi8(56)
  59 003e 82E1      		ldi r24,lo8(18)
  60 0040 8083      		st Z,r24
  61               	.LM7:
  62 0042 E2E3      		ldi r30,lo8(50)
  63 0044 F0E0      		ldi r31,hi8(50)
  64 0046 8AE1      		ldi r24,lo8(26)
  65 0048 8083      		st Z,r24
  66 004a 00C0      		rjmp .L2
  67               	.L5:
  68               	.LM8:
  69 004c E6E3      		ldi r30,lo8(54)
  70 004e F0E0      		ldi r31,hi8(54)
  71 0050 8081      		ld r24,Z
  72 0052 882F      		mov r24,r24
  73 0054 90E0      		ldi r25,lo8(0)
  74 0056 8271      		andi r24,lo8(18)
  75 0058 9070      		andi r25,hi8(18)
  76 005a 0097      		sbiw r24,0
  77 005c 01F4      		brne .L3
  78               	.LM9:
  79 005e EBE3      		ldi r30,lo8(59)
  80 0060 F0E0      		ldi r31,hi8(59)
  81 0062 8CE0      		ldi r24,lo8(12)
  82 0064 8083      		st Z,r24
  83 0066 00C0      		rjmp .L2
  84               	.L3:
  85               	.LM10:
  86 0068 E6E3      		ldi r30,lo8(54)
  87 006a F0E0      		ldi r31,hi8(54)
  88 006c 8081      		ld r24,Z
  89 006e 882F      		mov r24,r24
  90 0070 90E0      		ldi r25,lo8(0)
  91 0072 8270      		andi r24,lo8(2)
  92 0074 9070      		andi r25,hi8(2)
  93 0076 0097      		sbiw r24,0
  94 0078 01F0      		breq .L4
  95               	.LM11:
  96 007a EBE3      		ldi r30,lo8(59)
  97 007c F0E0      		ldi r31,hi8(59)
  98 007e 8CE4      		ldi r24,lo8(76)
  99 0080 8083      		st Z,r24
 100 0082 00C0      		rjmp .L2
 101               	.L4:
 102               	.LM12:
 103 0084 EBE3      		ldi r30,lo8(59)
 104 0086 F0E0      		ldi r31,hi8(59)
 105 0088 8CE1      		ldi r24,lo8(28)
 106 008a 8083      		st Z,r24
 107               	.L2:
 108               	.LM13:
 109 008c E0E3      		ldi r30,lo8(48)
 110 008e F0E0      		ldi r31,hi8(48)
 111 0090 8081      		ld r24,Z
 112 0092 882F      		mov r24,r24
 113 0094 90E0      		ldi r25,lo8(0)
 114 0096 8870      		andi r24,lo8(8)
 115 0098 9070      		andi r25,hi8(8)
 116 009a 0097      		sbiw r24,0
 117 009c 01F4      		brne .L5
 118               	.LM14:
 119 009e E2E3      		ldi r30,lo8(50)
 120 00a0 F0E0      		ldi r31,hi8(50)
 121 00a2 8AE1      		ldi r24,lo8(26)
 122 00a4 8083      		st Z,r24
 123               	.LM15:
 124 00a6 EBE3      		ldi r30,lo8(59)
 125 00a8 F0E0      		ldi r31,hi8(59)
 126 00aa 84E5      		ldi r24,lo8(84)
