   1               		.file	"fastpwm_64khz_pwm.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 CDB7      		in r28,__SP_L__
  24 0006 DEB7      		in r29,__SP_H__
  25 0008 6097      		sbiw r28,16
  26 000a 0FB6      		in __tmp_reg__,__SREG__
  27 000c F894      		cli
  28 000e DEBF      		out __SP_H__,r29
  29 0010 0FBE      		out __SREG__,__tmp_reg__
  30 0012 CDBF      		out __SP_L__,r28
  31               	/* prologue: function */
  32               	/* frame size = 16 */
  33               	.LM2:
  34 0014 E1E3      		ldi r30,lo8(49)
  35 0016 F0E0      		ldi r31,hi8(49)
  36 0018 8FEF      		ldi r24,lo8(-1)
  37 001a 8083      		st Z,r24
  38               	.LM3:
  39 001c E4E3      		ldi r30,lo8(52)
  40 001e F0E0      		ldi r31,hi8(52)
  41 0020 8FEF      		ldi r24,lo8(-1)
  42 0022 8083      		st Z,r24
  43               	.LM4:
  44 0024 E5E3      		ldi r30,lo8(53)
  45 0026 F0E0      		ldi r31,hi8(53)
  46 0028 1082      		st Z,__zero_reg__
  47               	.LM5:
  48 002a E5E4      		ldi r30,lo8(69)
  49 002c F0E0      		ldi r31,hi8(69)
  50 002e 81E6      		ldi r24,lo8(97)
  51 0030 8083      		st Z,r24
  52               	.LM6:
  53 0032 81E0      		ldi r24,lo8(1)
  54 0034 888B      		std Y+16,r24
  55               	.LM7:
  56 0036 1F86      		std Y+15,__zero_reg__
  57               	.L12:
  58 0038 80E0      		ldi r24,lo8(0x42480000)
  59 003a 90E0      		ldi r25,hi8(0x42480000)
  60 003c A8E4      		ldi r26,hlo8(0x42480000)
  61 003e B2E4      		ldi r27,hhi8(0x42480000)
  62 0040 8B87      		std Y+11,r24
  63 0042 9C87      		std Y+12,r25
  64 0044 AD87      		std Y+13,r26
  65 0046 BE87      		std Y+14,r27
  66               	.LBB8:
  67               	.LBB9:
  68               	.LM8:
  69 0048 6B85      		ldd r22,Y+11
  70 004a 7C85      		ldd r23,Y+12
  71 004c 8D85      		ldd r24,Y+13
  72 004e 9E85      		ldd r25,Y+14
  73 0050 20E0      		ldi r18,lo8(0x44fa0000)
  74 0052 30E0      		ldi r19,hi8(0x44fa0000)
  75 0054 4AEF      		ldi r20,hlo8(0x44fa0000)
  76 0056 54E4      		ldi r21,hhi8(0x44fa0000)
  77 0058 0E94 0000 		call __mulsf3
  78 005c DC01      		movw r26,r24
  79 005e CB01      		movw r24,r22
  80 0060 8F83      		std Y+7,r24
  81 0062 9887      		std Y+8,r25
  82 0064 A987      		std Y+9,r26
  83 0066 BA87      		std Y+10,r27
  84               	.LM9:
  85 0068 6F81      		ldd r22,Y+7
  86 006a 7885      		ldd r23,Y+8
  87 006c 8985      		ldd r24,Y+9
  88 006e 9A85      		ldd r25,Y+10
  89 0070 20E0      		ldi r18,lo8(0x3f800000)
  90 0072 30E0      		ldi r19,hi8(0x3f800000)
  91 0074 40E8      		ldi r20,hlo8(0x3f800000)
  92 0076 5FE3      		ldi r21,hhi8(0x3f800000)
  93 0078 0E94 0000 		call __ltsf2
  94 007c 8823      		tst r24
  95 007e 04F4      		brge .L16
  96               	.L14:
  97               	.LM10:
  98 0080 81E0      		ldi r24,lo8(1)
  99 0082 90E0      		ldi r25,hi8(1)
 100 0084 9E83      		std Y+6,r25
 101 0086 8D83      		std Y+5,r24
 102 0088 00C0      		rjmp .L4
 103               	.L16:
 104               	.LM11:
 105 008a 6F81      		ldd r22,Y+7
 106 008c 7885      		ldd r23,Y+8
 107 008e 8985      		ldd r24,Y+9
 108 0090 9A85      		ldd r25,Y+10
 109 0092 20E0      		ldi r18,lo8(0x477fff00)
 110 0094 3FEF      		ldi r19,hi8(0x477fff00)
 111 0096 4FE7      		ldi r20,hlo8(0x477fff00)
 112 0098 57E4      		ldi r21,hhi8(0x477fff00)
 113 009a 0E94 0000 		call __gtsf2
 114 009e 1816      		cp __zero_reg__,r24
 115 00a0 04F4      		brge .L17
 116               	.L15:
 117               	.LM12:
 118 00a2 6B85      		ldd r22,Y+11
 119 00a4 7C85      		ldd r23,Y+12
 120 00a6 8D85      		ldd r24,Y+13
 121 00a8 9E85      		ldd r25,Y+14
