   1               		.file	"manual_startcontrol.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 DF93      		push r29
  24 0006 CF93      		push r28
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27 000c C857      		subi r28,lo8(-(-120))
  28 000e D040      		sbci r29,hi8(-(-120))
  29 0010 0FB6      		in __tmp_reg__,__SREG__
  30 0012 F894      		cli
  31 0014 DEBF      		out __SP_H__,r29
  32 0016 0FBE      		out __SREG__,__tmp_reg__
  33 0018 CDBF      		out __SP_L__,r28
  34               	/* prologue: function */
  35               	/* frame size = 120 */
  36               	.LM2:
  37 001a E4E3      		ldi r30,lo8(52)
  38 001c F0E0      		ldi r31,hi8(52)
  39 001e 8DEF      		ldi r24,lo8(-3)
  40 0020 8083      		st Z,r24
  41               	.LM3:
  42 0022 EAE2      		ldi r30,lo8(42)
  43 0024 F0E0      		ldi r31,hi8(42)
  44 0026 88E0      		ldi r24,lo8(8)
  45 0028 8083      		st Z,r24
  46               	.LM4:
  47 002a E0E4      		ldi r30,lo8(64)
  48 002c F0E0      		ldi r31,hi8(64)
  49 002e 86E8      		ldi r24,lo8(-122)
  50 0030 8083      		st Z,r24
  51               	.LM5:
  52 0032 E9E2      		ldi r30,lo8(41)
  53 0034 F0E0      		ldi r31,hi8(41)
  54 0036 8FEC      		ldi r24,lo8(-49)
  55 0038 8083      		st Z,r24
  56               	.L76:
  57               	.LM6:
  58 003a 0E94 0000 		call readgamepad
  59 003e FE01      		movw r30,r28
  60 0040 EB58      		subi r30,lo8(-(117))
  61 0042 FF4F      		sbci r31,hi8(-(117))
  62 0044 80E0      		ldi r24,lo8(0x41200000)
  63 0046 90E0      		ldi r25,hi8(0x41200000)
  64 0048 A0E2      		ldi r26,hlo8(0x41200000)
  65 004a B1E4      		ldi r27,hhi8(0x41200000)
  66 004c 8083      		st Z,r24
  67 004e 9183      		std Z+1,r25
  68 0050 A283      		std Z+2,r26
  69 0052 B383      		std Z+3,r27
  70               	.LBB52:
  71               	.LBB53:
  72               	.LM7:
  73 0054 8E01      		movw r16,r28
  74 0056 0F58      		subi r16,lo8(-(113))
  75 0058 1F4F      		sbci r17,hi8(-(113))
  76 005a FE01      		movw r30,r28
  77 005c EB58      		subi r30,lo8(-(117))
  78 005e FF4F      		sbci r31,hi8(-(117))
  79 0060 6081      		ld r22,Z
  80 0062 7181      		ldd r23,Z+1
  81 0064 8281      		ldd r24,Z+2
  82 0066 9381      		ldd r25,Z+3
  83 0068 2BEA      		ldi r18,lo8(0x40aaaaab)
  84 006a 3AEA      		ldi r19,hi8(0x40aaaaab)
  85 006c 4AEA      		ldi r20,hlo8(0x40aaaaab)
  86 006e 50E4      		ldi r21,hhi8(0x40aaaaab)
  87 0070 0E94 0000 		call __mulsf3
  88 0074 DC01      		movw r26,r24
  89 0076 CB01      		movw r24,r22
  90 0078 F801      		movw r30,r16
  91 007a 8083      		st Z,r24
  92 007c 9183      		std Z+1,r25
  93 007e A283      		std Z+2,r26
  94 0080 B383      		std Z+3,r27
  95               	.LM8:
  96 0082 FE01      		movw r30,r28
  97 0084 EF58      		subi r30,lo8(-(113))
  98 0086 FF4F      		sbci r31,hi8(-(113))
  99 0088 6081      		ld r22,Z
 100 008a 7181      		ldd r23,Z+1
 101 008c 8281      		ldd r24,Z+2
 102 008e 9381      		ldd r25,Z+3
 103 0090 20E0      		ldi r18,lo8(0x3f800000)
 104 0092 30E0      		ldi r19,hi8(0x3f800000)
 105 0094 40E8      		ldi r20,hlo8(0x3f800000)
 106 0096 5FE3      		ldi r21,hhi8(0x3f800000)
 107 0098 0E94 0000 		call __ltsf2
 108 009c 8823      		tst r24
 109 009e 04F4      		brge .L98
 110               	.L78:
 111               	.LM9:
 112 00a0 FE01      		movw r30,r28
 113 00a2 E059      		subi r30,lo8(-(112))
 114 00a4 FF4F      		sbci r31,hi8(-(112))
 115 00a6 81E0      		ldi r24,lo8(1)
 116 00a8 8083      		st Z,r24
 117 00aa 00C0      		rjmp .L4
 118               	.L98:
 119               	.LM10:
 120 00ac FE01      		movw r30,r28
 121 00ae EF58      		subi r30,lo8(-(113))
