   1               		.file	"transmit.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 CDB7      		in r28,__SP_L__
  24 0006 DEB7      		in r29,__SP_H__
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 E1E3      		ldi r30,lo8(49)
  29 000a F0E0      		ldi r31,hi8(49)
  30 000c 8FEF      		ldi r24,lo8(-1)
  31 000e 8083      		st Z,r24
  32               	.LM3:
  33 0010 EAE3      		ldi r30,lo8(58)
  34 0012 F0E0      		ldi r31,hi8(58)
  35 0014 1082      		st Z,__zero_reg__
  36               	.LM4:
  37 0016 E9E2      		ldi r30,lo8(41)
  38 0018 F0E0      		ldi r31,hi8(41)
  39 001a 8FEC      		ldi r24,lo8(-49)
  40 001c 8083      		st Z,r24
  41               	.LM5:
  42 001e EAE2      		ldi r30,lo8(42)
  43 0020 F0E0      		ldi r31,hi8(42)
  44 0022 88E0      		ldi r24,lo8(8)
  45 0024 8083      		st Z,r24
  46               	.LM6:
  47 0026 E0E4      		ldi r30,lo8(64)
  48 0028 F0E0      		ldi r31,hi8(64)
  49 002a 86E8      		ldi r24,lo8(-122)
  50 002c 8083      		st Z,r24
  51               	.L2:
  52               	.LM7:
  53 002e EBE2      		ldi r30,lo8(43)
  54 0030 F0E0      		ldi r31,hi8(43)
  55 0032 8081      		ld r24,Z
  56 0034 882F      		mov r24,r24
  57 0036 90E0      		ldi r25,lo8(0)
  58 0038 8072      		andi r24,lo8(32)
  59 003a 9070      		andi r25,hi8(32)
  60 003c 0097      		sbiw r24,0
  61 003e 01F0      		breq .L2
  62               	.LM8:
  63 0040 ECE2      		ldi r30,lo8(44)
  64 0042 F0E0      		ldi r31,hi8(44)
  65 0044 8AEA      		ldi r24,lo8(-86)
  66 0046 8083      		st Z,r24
  67 0048 00C0      		rjmp .L2
  68               	.LFE2:
  94               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 transmit.c
C:\Users\SOURABH\AppData\Local\Temp/cc4BTqXs.s:2      *ABS*:0000003f __SREG__
C:\Users\SOURABH\AppData\Local\Temp/cc4BTqXs.s:3      *ABS*:0000003e __SP_H__
C:\Users\SOURABH\AppData\Local\Temp/cc4BTqXs.s:4      *ABS*:0000003d __SP_L__
C:\Users\SOURABH\AppData\Local\Temp/cc4BTqXs.s:5      *ABS*:00000034 __CCP__
C:\Users\SOURABH\AppData\Local\Temp/cc4BTqXs.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SOURABH\AppData\Local\Temp/cc4BTqXs.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SOURABH\AppData\Local\Temp/cc4BTqXs.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
