   1               		.file	"portflash_1280.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay
  18               	delay:
  19               	.LFB6:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 CDB7      		in r28,__SP_L__
  24 0006 DEB7      		in r29,__SP_H__
  25 0008 6497      		sbiw r28,20
  26 000a 0FB6      		in __tmp_reg__,__SREG__
  27 000c F894      		cli
  28 000e DEBF      		out __SP_H__,r29
  29 0010 0FBE      		out __SREG__,__tmp_reg__
  30 0012 CDBF      		out __SP_L__,r28
  31               	/* prologue: function */
  32               	/* frame size = 20 */
  33 0014 698B      		std Y+17,r22
  34 0016 7A8B      		std Y+18,r23
  35 0018 8B8B      		std Y+19,r24
  36 001a 9C8B      		std Y+20,r25
  37 001c 00C0      		rjmp .L2
  38               	.L13:
  39               	.LM2:
  40 001e 188A      		std Y+16,__zero_reg__
  41 0020 1F86      		std Y+15,__zero_reg__
  42 0022 00C0      		rjmp .L3
  43               	.L12:
  44 0024 80E0      		ldi r24,lo8(0x41200000)
  45 0026 90E0      		ldi r25,hi8(0x41200000)
  46 0028 A0E2      		ldi r26,hlo8(0x41200000)
  47 002a B1E4      		ldi r27,hhi8(0x41200000)
  48 002c 8B87      		std Y+11,r24
  49 002e 9C87      		std Y+12,r25
  50 0030 AD87      		std Y+13,r26
  51 0032 BE87      		std Y+14,r27
  52               	.LBB8:
  53               	.LBB9:
  54               	.LM3:
  55 0034 6B85      		ldd r22,Y+11
  56 0036 7C85      		ldd r23,Y+12
  57 0038 8D85      		ldd r24,Y+13
  58 003a 9E85      		ldd r25,Y+14
  59 003c 20E0      		ldi r18,lo8(0x457a0000)
  60 003e 30E0      		ldi r19,hi8(0x457a0000)
  61 0040 4AE7      		ldi r20,hlo8(0x457a0000)
  62 0042 55E4      		ldi r21,hhi8(0x457a0000)
  63 0044 0E94 0000 		call __mulsf3
  64 0048 DC01      		movw r26,r24
  65 004a CB01      		movw r24,r22
  66 004c 8F83      		std Y+7,r24
  67 004e 9887      		std Y+8,r25
  68 0050 A987      		std Y+9,r26
  69 0052 BA87      		std Y+10,r27
  70               	.LM4:
  71 0054 6F81      		ldd r22,Y+7
  72 0056 7885      		ldd r23,Y+8
  73 0058 8985      		ldd r24,Y+9
  74 005a 9A85      		ldd r25,Y+10
  75 005c 20E0      		ldi r18,lo8(0x3f800000)
  76 005e 30E0      		ldi r19,hi8(0x3f800000)
  77 0060 40E8      		ldi r20,hlo8(0x3f800000)
  78 0062 5FE3      		ldi r21,hhi8(0x3f800000)
  79 0064 0E94 0000 		call __ltsf2
  80 0068 8823      		tst r24
  81 006a 04F4      		brge .L17
  82               	.L15:
  83               	.LM5:
  84 006c 81E0      		ldi r24,lo8(1)
  85 006e 90E0      		ldi r25,hi8(1)
  86 0070 9E83      		std Y+6,r25
  87 0072 8D83      		std Y+5,r24
  88 0074 00C0      		rjmp .L6
  89               	.L17:
  90               	.LM6:
  91 0076 6F81      		ldd r22,Y+7
  92 0078 7885      		ldd r23,Y+8
  93 007a 8985      		ldd r24,Y+9
  94 007c 9A85      		ldd r25,Y+10
  95 007e 20E0      		ldi r18,lo8(0x477fff00)
  96 0080 3FEF      		ldi r19,hi8(0x477fff00)
  97 0082 4FE7      		ldi r20,hlo8(0x477fff00)
  98 0084 57E4      		ldi r21,hhi8(0x477fff00)
  99 0086 0E94 0000 		call __gtsf2
 100 008a 1816      		cp __zero_reg__,r24
 101 008c 04F4      		brge .L18
 102               	.L16:
 103               	.LM7:
 104 008e 6B85      		ldd r22,Y+11
 105 0090 7C85      		ldd r23,Y+12
 106 0092 8D85      		ldd r24,Y+13
 107 0094 9E85      		ldd r25,Y+14
 108 0096 20E0      		ldi r18,lo8(0x41200000)
 109 0098 30E0      		ldi r19,hi8(0x41200000)
 110 009a 40E2      		ldi r20,hlo8(0x41200000)
 111 009c 51E4      		ldi r21,hhi8(0x41200000)
 112 009e 0E94 0000 		call __mulsf3
 113 00a2 DC01      		movw r26,r24
 114 00a4 CB01      		movw r24,r22
 115 00a6 BC01      		movw r22,r24
 116 00a8 CD01      		movw r24,r26
 117 00aa 0E94 0000 		call __fixunssfsi
 118 00ae DC01      		movw r26,r24
 119 00b0 CB01      		movw r24,r22
