   1               		.file	"slave.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB2:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 CDB7      		in r28,__SP_L__
  24 0006 DEB7      		in r29,__SP_H__
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	.LM2:
  28 0008 E7E3      		ldi r30,lo8(55)
  29 000a F0E0      		ldi r31,hi8(55)
  30 000c 80E4      		ldi r24,lo8(64)
  31 000e 8083      		st Z,r24
  32               	.LM3:
  33 0010 EAE3      		ldi r30,lo8(58)
  34 0012 F0E0      		ldi r31,hi8(58)
  35 0014 8FEF      		ldi r24,lo8(-1)
  36 0016 8083      		st Z,r24
  37               	.LM4:
  38 0018 EDE2      		ldi r30,lo8(45)
  39 001a F0E0      		ldi r31,hi8(45)
  40 001c 80E4      		ldi r24,lo8(64)
  41 001e 8083      		st Z,r24
  42               	.L2:
  43               	.LM5:
  44 0020 EEE2      		ldi r30,lo8(46)
  45 0022 F0E0      		ldi r31,hi8(46)
  46 0024 8081      		ld r24,Z
  47 0026 8823      		tst r24
  48 0028 04F4      		brge .L2
  49               	.L3:
  50               	.LM6:
  51 002a EBE3      		ldi r30,lo8(59)
  52 002c F0E0      		ldi r31,hi8(59)
  53 002e AFE2      		ldi r26,lo8(47)
  54 0030 B0E0      		ldi r27,hi8(47)
  55 0032 8C91      		ld r24,X
  56 0034 8083      		st Z,r24
  57 0036 00C0      		rjmp .L3
  58               	.LFE2:
  84               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 slave.c
C:\Users\SOURABH\AppData\Local\Temp/cc044D8Y.s:2      *ABS*:0000003f __SREG__
C:\Users\SOURABH\AppData\Local\Temp/cc044D8Y.s:3      *ABS*:0000003e __SP_H__
C:\Users\SOURABH\AppData\Local\Temp/cc044D8Y.s:4      *ABS*:0000003d __SP_L__
C:\Users\SOURABH\AppData\Local\Temp/cc044D8Y.s:5      *ABS*:00000034 __CCP__
C:\Users\SOURABH\AppData\Local\Temp/cc044D8Y.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SOURABH\AppData\Local\Temp/cc044D8Y.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SOURABH\AppData\Local\Temp/cc044D8Y.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
